================================
MEDUSA V1 DOCUMENTATION
================================
Purpose: LLM-friendly single file containing all Medusa v1 documentation
Note: Ordered according to sidebars.js structure
================================

TABLE OF CONTENTS
================================

## homepage


### useAdminCompleteOrder

This hook completes an order and change its status. A canceled order can't be completed.

#### Example

type Props = {
  orderId: string
}

const Order = ({ orderId }: Props) => {
  const completeOrder = useAdminCompleteOrder(
    orderId
  )
  // ...

  const handleComplete = () => {
    completeOrder.mutate(void 0, {
      onSuccess: ({ order }) => {
        console.log(order.status)
      }
    })
  }

  // ...
}
```

#### Hook Parameters

#### Mutation Function Returned Data

